<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>346EB40E-38A9-4C8A-9172-16E3D97D80C3</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FB77DBBE-CE57-48AC-9F5A-BDC6DCB74937</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3271BE14-1A39-4E6F-A1B8-5B2FAA9904DD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E2F49B0-378D-451C-BD25-4E4C91F9D744</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7BDFBAF8-EF63-4404-9FC9-2263621D4AF7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>82746988-C358-470B-A8D4-B424DCA74C7F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0F248858-55B4-4860-B7A4-1BFA75B8E5D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>21DB3DA8-6584-4437-9870-40CA48A32AA0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DE88CD04-35BC-4D2A-9094-83FCCF9C62AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C92887B-B8B7-4053-B9C8-DDEA04CAAF4A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4E405787-853F-4B43-B3D1-4D489B70E91A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CFE35CC8-D868-4A7E-B999-C98C7939B465</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>72847BDB-72E9-45D7-9CDE-9AAE1AEEE2C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>753BE5BB-80A8-4C21-9EEF-A2059280F905</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C1FB4473-C4A0-4DA2-BC0D-6F476D7EFAE5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1907ADA-6DBD-46EB-AC07-EF4C480650DE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9CF42795-C6A2-49E5-B4A9-E40E3E19087E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8CE0FFD-BBE9-406B-96F5-828D52CE45CA</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>5889C0A6-89E4-4FF9-AD10-27D1A60785D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3631D4BA-C69A-414D-8ECB-ACDB13239E98</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0CAD9951-AB1F-43DB-9D24-4288F5F74EE4</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
